Detected 184 sudden spot price moves within 3ms.

{'time': Timestamp('2025-05-27 12:02:52.025000+0000', tz='UTC'), 'price_change': np.float64(-0.09604), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:16:39.192000+0000', tz='UTC'), 'price_change': np.float64(-0.07023), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:16:41.255000+0000', tz='UTC'), 'price_change': np.float64(-0.11006), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:16:41.258000+0000', tz='UTC'), 'price_change': np.float64(-0.10021), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:16:41.258000+0000', tz='UTC'), 'price_change': np.float64(0.1303), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:16:41.258000+0000', tz='UTC'), 'price_change': np.float64(-0.16014), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:16:41.258000+0000', tz='UTC'), 'price_change': np.float64(0.11034), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:16:41.258000+0000', tz='UTC'), 'price_change': np.float64(-0.11022), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:16:41.258000+0000', tz='UTC'), 'price_change': np.float64(0.19069), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:16:41.258000+0000', tz='UTC'), 'price_change': np.float64(-0.17029), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:16:41.258000+0000', tz='UTC'), 'price_change': np.float64(0.16055), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:16:41.258000+0000', tz='UTC'), 'price_change': np.float64(-0.16029), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:16:41.259000+0000', tz='UTC'), 'price_change': np.float64(0.1104), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:16:41.259000+0000', tz='UTC'), 'price_change': np.float64(-0.17039), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:16:41.259000+0000', tz='UTC'), 'price_change': np.float64(0.14056), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:16:41.259000+0000', tz='UTC'), 'price_change': np.float64(-0.17044), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:16:41.259000+0000', tz='UTC'), 'price_change': np.float64(0.27117), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:16:41.259000+0000', tz='UTC'), 'price_change': np.float64(-0.10016), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:16:41.259000+0000', tz='UTC'), 'price_change': np.float64(-0.13034), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:16:41.259000+0000', tz='UTC'), 'price_change': np.float64(0.18069), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:16:41.259000+0000', tz='UTC'), 'price_change': np.float64(-0.17034), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:16:41.259000+0000', tz='UTC'), 'price_change': np.float64(0.15056), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:16:41.259000+0000', tz='UTC'), 'price_change': np.float64(-0.15033), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:16:41.259000+0000', tz='UTC'), 'price_change': np.float64(-0.1406), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:16:41.259000+0000', tz='UTC'), 'price_change': np.float64(0.13075), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:16:41.259000+0000', tz='UTC'), 'price_change': np.float64(-0.1406), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:16:41.259000+0000', tz='UTC'), 'price_change': np.float64(0.13075), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:16:41.259000+0000', tz='UTC'), 'price_change': np.float64(-0.11044), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:16:41.259000+0000', tz='UTC'), 'price_change': np.float64(0.19095), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:16:41.259000+0000', tz='UTC'), 'price_change': np.float64(-0.19059), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:16:41.259000+0000', tz='UTC'), 'price_change': np.float64(0.09043), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:16:41.259000+0000', tz='UTC'), 'price_change': np.float64(0.11043), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:16:41.259000+0000', tz='UTC'), 'price_change': np.float64(-0.16047), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:16:41.260000+0000', tz='UTC'), 'price_change': np.float64(0.10045), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:16:41.260000+0000', tz='UTC'), 'price_change': np.float64(-0.22077), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:16:41.260000+0000', tz='UTC'), 'price_change': np.float64(0.12069), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:16:41.260000+0000', tz='UTC'), 'price_change': np.float64(-0.12054), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:16:41.260000+0000', tz='UTC'), 'price_change': np.float64(0.10057), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:16:41.260000+0000', tz='UTC'), 'price_change': np.float64(0.09042), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:16:41.260000+0000', tz='UTC'), 'price_change': np.float64(0.08035), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:16:41.260000+0000', tz='UTC'), 'price_change': np.float64(-0.19072), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:16:41.260000+0000', tz='UTC'), 'price_change': np.float64(0.15086), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:16:41.274000+0000', tz='UTC'), 'price_change': np.float64(0.07034), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:16:41.561000+0000', tz='UTC'), 'price_change': np.float64(0.13057), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:16:41.562000+0000', tz='UTC'), 'price_change': np.float64(-0.12037), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:16:42.056000+0000', tz='UTC'), 'price_change': np.float64(0.0903), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:16:43.287000+0000', tz='UTC'), 'price_change': np.float64(-0.07022), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:16:43.613000+0000', tz='UTC'), 'price_change': np.float64(-0.08052), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:16:43.614000+0000', tz='UTC'), 'price_change': np.float64(-0.08052), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:16:44.861000+0000', tz='UTC'), 'price_change': np.float64(0.1511), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:16:44.861000+0000', tz='UTC'), 'price_change': np.float64(-0.09053), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:16:44.865000+0000', tz='UTC'), 'price_change': np.float64(-0.07042), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:16:48.370000+0000', tz='UTC'), 'price_change': np.float64(0.11074), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:16:51.802000+0000', tz='UTC'), 'price_change': np.float64(-0.1303), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:16:51.802000+0000', tz='UTC'), 'price_change': np.float64(0.11036), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:16:51.802000+0000', tz='UTC'), 'price_change': np.float64(-0.08018), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:16:51.802000+0000', tz='UTC'), 'price_change': np.float64(0.07022), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:16:51.804000+0000', tz='UTC'), 'price_change': np.float64(0.10021), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:16:51.804000+0000', tz='UTC'), 'price_change': np.float64(0.07008), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:16:51.804000+0000', tz='UTC'), 'price_change': np.float64(-0.08004), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:16:51.808000+0000', tz='UTC'), 'price_change': np.float64(0.0801), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:16:54.408000+0000', tz='UTC'), 'price_change': np.float64(-0.07998), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:16:54.408000+0000', tz='UTC'), 'price_change': np.float64(0.11007), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:16:54.409000+0000', tz='UTC'), 'price_change': np.float64(0.14994), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:16:54.409000+0000', tz='UTC'), 'price_change': np.float64(-0.10979), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:16:54.410000+0000', tz='UTC'), 'price_change': np.float64(0.14973), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:16:54.410000+0000', tz='UTC'), 'price_change': np.float64(-0.12957), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:16:54.412000+0000', tz='UTC'), 'price_change': np.float64(0.11974), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:16:54.415000+0000', tz='UTC'), 'price_change': np.float64(0.08974), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:16:54.425000+0000', tz='UTC'), 'price_change': np.float64(0.08948), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:16:54.432000+0000', tz='UTC'), 'price_change': np.float64(-0.08932), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:16:54.433000+0000', tz='UTC'), 'price_change': np.float64(-0.07939), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:16:54.450000+0000', tz='UTC'), 'price_change': np.float64(0.0794), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:16:54.491000+0000', tz='UTC'), 'price_change': np.float64(-0.07926), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:16:54.494000+0000', tz='UTC'), 'price_change': np.float64(-0.08918), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:16:54.498000+0000', tz='UTC'), 'price_change': np.float64(-0.07937), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:16:54.516000+0000', tz='UTC'), 'price_change': np.float64(0.08934), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:16:54.516000+0000', tz='UTC'), 'price_change': np.float64(-0.09919), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:17:39.964000+0000', tz='UTC'), 'price_change': np.float64(-0.13031), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:17:39.964000+0000', tz='UTC'), 'price_change': np.float64(0.09034), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:19:09.721000+0000', tz='UTC'), 'price_change': np.float64(-0.09937), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:19:09.722000+0000', tz='UTC'), 'price_change': np.float64(-0.1193), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:20:57.436000+0000', tz='UTC'), 'price_change': np.float64(0.20127), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:20:57.442000+0000', tz='UTC'), 'price_change': np.float64(-0.10045), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:20:57.442000+0000', tz='UTC'), 'price_change': np.float64(0.10055), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:20:57.443000+0000', tz='UTC'), 'price_change': np.float64(-0.12055), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:20:57.443000+0000', tz='UTC'), 'price_change': np.float64(0.13076), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:20:57.443000+0000', tz='UTC'), 'price_change': np.float64(-0.10045), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:20:57.443000+0000', tz='UTC'), 'price_change': np.float64(0.10055), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:20:57.444000+0000', tz='UTC'), 'price_change': np.float64(-0.11051), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:20:57.445000+0000', tz='UTC'), 'price_change': np.float64(0.08046), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:20:57.446000+0000', tz='UTC'), 'price_change': np.float64(-0.07034), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:20:57.660000+0000', tz='UTC'), 'price_change': np.float64(-0.07037), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:21:04.231000+0000', tz='UTC'), 'price_change': np.float64(-0.081), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:21:06.024000+0000', tz='UTC'), 'price_change': np.float64(-0.08102), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:21:06.025000+0000', tz='UTC'), 'price_change': np.float64(-0.10138), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:21:07.899000+0000', tz='UTC'), 'price_change': np.float64(0.08082), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:23:05.668000+0000', tz='UTC'), 'price_change': np.float64(-0.08031), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:23:36.889000+0000', tz='UTC'), 'price_change': np.float64(-0.1305), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:24:14.106000+0000', tz='UTC'), 'price_change': np.float64(-0.09063), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:24:51.658000+0000', tz='UTC'), 'price_change': np.float64(-0.07061), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:25:04.331000+0000', tz='UTC'), 'price_change': np.float64(0.08079), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:25:11.137000+0000', tz='UTC'), 'price_change': np.float64(0.07057), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:25:56.490000+0000', tz='UTC'), 'price_change': np.float64(0.07031), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:27:41.815000+0000', tz='UTC'), 'price_change': np.float64(0.0793), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:27:41.816000+0000', tz='UTC'), 'price_change': np.float64(0.14868), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:27:41.817000+0000', tz='UTC'), 'price_change': np.float64(0.07923), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:27:41.817000+0000', tz='UTC'), 'price_change': np.float64(0.07915), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:27:41.817000+0000', tz='UTC'), 'price_change': np.float64(0.08906), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:27:41.817000+0000', tz='UTC'), 'price_change': np.float64(-0.11862), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:27:41.818000+0000', tz='UTC'), 'price_change': np.float64(0.12866), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:27:41.818000+0000', tz='UTC'), 'price_change': np.float64(-0.09884), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:27:41.818000+0000', tz='UTC'), 'price_change': np.float64(0.10884), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:27:41.818000+0000', tz='UTC'), 'price_change': np.float64(-0.07907), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:27:41.818000+0000', tz='UTC'), 'price_change': np.float64(0.10879), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:27:41.818000+0000', tz='UTC'), 'price_change': np.float64(-0.09879), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:27:41.818000+0000', tz='UTC'), 'price_change': np.float64(0.09889), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:27:41.818000+0000', tz='UTC'), 'price_change': np.float64(-0.10866), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:27:41.818000+0000', tz='UTC'), 'price_change': np.float64(0.089), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:27:41.818000+0000', tz='UTC'), 'price_change': np.float64(-0.14816), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:27:41.818000+0000', tz='UTC'), 'price_change': np.float64(-0.07904), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:27:41.819000+0000', tz='UTC'), 'price_change': np.float64(0.09887), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:27:41.819000+0000', tz='UTC'), 'price_change': np.float64(0.09878), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:27:41.824000+0000', tz='UTC'), 'price_change': np.float64(-0.07879), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:27:41.829000+0000', tz='UTC'), 'price_change': np.float64(-0.07872), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:27:41.876000+0000', tz='UTC'), 'price_change': np.float64(0.07882), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:27:44.031000+0000', tz='UTC'), 'price_change': np.float64(0.08863), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:27:49.806000+0000', tz='UTC'), 'price_change': np.float64(-0.0789), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:28:28.753000+0000', tz='UTC'), 'price_change': np.float64(0.08857), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:28:39.011000+0000', tz='UTC'), 'price_change': np.float64(0.08876), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:28:50.031000+0000', tz='UTC'), 'price_change': np.float64(0.08786), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:28:50.403000+0000', tz='UTC'), 'price_change': np.float64(-0.1073), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:28:50.404000+0000', tz='UTC'), 'price_change': np.float64(-0.07806), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:28:50.405000+0000', tz='UTC'), 'price_change': np.float64(-0.10756), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:28:50.405000+0000', tz='UTC'), 'price_change': np.float64(0.0783), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:28:50.405000+0000', tz='UTC'), 'price_change': np.float64(-0.10758), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:28:50.405000+0000', tz='UTC'), 'price_change': np.float64(0.1077), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:28:50.405000+0000', tz='UTC'), 'price_change': np.float64(-0.12711), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:28:50.405000+0000', tz='UTC'), 'price_change': np.float64(0.07833), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:28:50.405000+0000', tz='UTC'), 'price_change': np.float64(-0.07829), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:28:50.405000+0000', tz='UTC'), 'price_change': np.float64(0.18615), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:28:50.406000+0000', tz='UTC'), 'price_change': np.float64(-0.11735), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:28:57.699000+0000', tz='UTC'), 'price_change': np.float64(0.15702), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:29:10.928000+0000', tz='UTC'), 'price_change': np.float64(-0.0782), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:29:10.929000+0000', tz='UTC'), 'price_change': np.float64(-0.07822), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:29:54.490000+0000', tz='UTC'), 'price_change': np.float64(0.09785), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:29:54.490000+0000', tz='UTC'), 'price_change': np.float64(-0.09775), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:29:54.490000+0000', tz='UTC'), 'price_change': np.float64(0.07828), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:29:54.490000+0000', tz='UTC'), 'price_change': np.float64(-0.07822), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:29:54.490000+0000', tz='UTC'), 'price_change': np.float64(0.08807), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:29:54.490000+0000', tz='UTC'), 'price_change': np.float64(-0.08799), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:29:54.491000+0000', tz='UTC'), 'price_change': np.float64(-0.07827), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:29:54.492000+0000', tz='UTC'), 'price_change': np.float64(-0.10767), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:29:54.495000+0000', tz='UTC'), 'price_change': np.float64(0.07848), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:29:54.497000+0000', tz='UTC'), 'price_change': np.float64(-0.08825), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:29:54.521000+0000', tz='UTC'), 'price_change': np.float64(0.07884), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:29:54.522000+0000', tz='UTC'), 'price_change': np.float64(0.0887), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:29:54.531000+0000', tz='UTC'), 'price_change': np.float64(-0.08859), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:29:57.035000+0000', tz='UTC'), 'price_change': np.float64(0.12834), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:29:57.035000+0000', tz='UTC'), 'price_change': np.float64(-0.12818), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:29:57.036000+0000', tz='UTC'), 'price_change': np.float64(0.12838), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:29:57.036000+0000', tz='UTC'), 'price_change': np.float64(0.07893), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:29:57.036000+0000', tz='UTC'), 'price_change': np.float64(-0.07886), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:29:57.038000+0000', tz='UTC'), 'price_change': np.float64(-0.08882), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:30:19.941000+0000', tz='UTC'), 'price_change': np.float64(-0.07933), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:30:28.769000+0000', tz='UTC'), 'price_change': np.float64(-0.07934), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:30:28.769000+0000', tz='UTC'), 'price_change': np.float64(-0.07936), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:30:36.952000+0000', tz='UTC'), 'price_change': np.float64(-0.07933), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:31:00.577000+0000', tz='UTC'), 'price_change': np.float64(-0.08991), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:31:07.391000+0000', tz='UTC'), 'price_change': np.float64(-0.09977), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:31:07.391000+0000', tz='UTC'), 'price_change': np.float64(0.13979), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:31:07.391000+0000', tz='UTC'), 'price_change': np.float64(-0.17948), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:31:07.392000+0000', tz='UTC'), 'price_change': np.float64(-0.07989), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:31:07.393000+0000', tz='UTC'), 'price_change': np.float64(-0.07987), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:34:15.395000+0000', tz='UTC'), 'price_change': np.float64(-0.07869), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:35:46.522000+0000', tz='UTC'), 'price_change': np.float64(-0.1258), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:35:50.643000+0000', tz='UTC'), 'price_change': np.float64(0.097), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:36:11.386000+0000', tz='UTC'), 'price_change': np.float64(-0.08729), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:36:11.389000+0000', tz='UTC'), 'price_change': np.float64(-0.10671), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:37:10.410000+0000', tz='UTC'), 'price_change': np.float64(0.07732), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:38:06.400000+0000', tz='UTC'), 'price_change': np.float64(-0.07711), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:38:08.901000+0000', tz='UTC'), 'price_change': np.float64(0.07721), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:38:08.902000+0000', tz='UTC'), 'price_change': np.float64(-0.10609), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:38:08.902000+0000', tz='UTC'), 'price_change': np.float64(0.14482), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:38:20.540000+0000', tz='UTC'), 'price_change': np.float64(0.13546), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:38:20.540000+0000', tz='UTC'), 'price_change': np.float64(-0.10629), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:38:20.541000+0000', tz='UTC'), 'price_change': np.float64(0.08705), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:42:29.030000+0000', tz='UTC'), 'price_change': np.float64(0.07671), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:42:29.031000+0000', tz='UTC'), 'price_change': np.float64(0.0959), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:42:29.032000+0000', tz='UTC'), 'price_change': np.float64(-0.07656), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:42:29.032000+0000', tz='UTC'), 'price_change': np.float64(0.07662), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:42:29.033000+0000', tz='UTC'), 'price_change': np.float64(0.0766), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:42:33.755000+0000', tz='UTC'), 'price_change': np.float64(-0.1149), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:45:25.018000+0000', tz='UTC'), 'price_change': np.float64(-0.0775), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:48:53.272000+0000', tz='UTC'), 'price_change': np.float64(0.07734), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:50:39.997000+0000', tz='UTC'), 'price_change': np.float64(0.10678), 'direction': 'up'}
{'time': Timestamp('2025-05-27 17:50:39.997000+0000', tz='UTC'), 'price_change': np.float64(-0.07757), 'direction': 'down'}
{'time': Timestamp('2025-05-27 17:52:24.155000+0000', tz='UTC'), 'price_change': np.float64(-0.07731), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:01:17.774000+0000', tz='UTC'), 'price_change': np.float64(-0.07749), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:01:42.476000+0000', tz='UTC'), 'price_change': np.float64(-0.07744), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:02:53.849000+0000', tz='UTC'), 'price_change': np.float64(-0.08662), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:05:19.315000+0000', tz='UTC'), 'price_change': np.float64(0.13397), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:05:19.316000+0000', tz='UTC'), 'price_change': np.float64(-0.16246), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:07:15.480000+0000', tz='UTC'), 'price_change': np.float64(-0.09587), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:07:15.480000+0000', tz='UTC'), 'price_change': np.float64(0.13431), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:07:15.480000+0000', tz='UTC'), 'price_change': np.float64(-0.10543), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:07:15.480000+0000', tz='UTC'), 'price_change': np.float64(0.11514), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:07:15.481000+0000', tz='UTC'), 'price_change': np.float64(-0.11496), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:07:15.481000+0000', tz='UTC'), 'price_change': np.float64(0.1151), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:07:15.481000+0000', tz='UTC'), 'price_change': np.float64(-0.10538), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:07:15.481000+0000', tz='UTC'), 'price_change': np.float64(0.1055), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:07:15.481000+0000', tz='UTC'), 'price_change': np.float64(-0.10532), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:07:15.481000+0000', tz='UTC'), 'price_change': np.float64(0.10543), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:07:15.481000+0000', tz='UTC'), 'price_change': np.float64(-0.08616), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:07:15.481000+0000', tz='UTC'), 'price_change': np.float64(0.08623), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:07:15.482000+0000', tz='UTC'), 'price_change': np.float64(-0.2008), 'direction': 'down'}
